mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	lyrics_1	dynamics	articulation	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	decrescendo_hairpin	crescendo_hairpin
1	0	0	0	0.0	0	11/16	Tempo	3/4	1	1	0								𝅘𝅥=50	50.0	𝅘𝅥	50.0	1.0			
1	0	0	0	0.25	0	11/16	Chord	3/4	2	1	1/16		1/16	1	0											
2	1	1/4	1/4	0.75	0	0	Chord	3/4	2	1	3/16		1/8	3/2	1									0		
2	1	1	1	0.25	3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	2									0		
2	1	5/4	5/4	1.75	1/4	1/4	Chord	3/4	2	1	7/16		1/4	7/4	3											
2	1	3	3	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	4									1		
2	1	1/4	1/4	0.0	0	0	Dynamic	3/4	3	1	0						p									
2	1	1/4	1/4	3.0	0	0	Chord	3/4	3	1	3/4		1/2	3/2	5											
3	2	13/4	13/4	0.75	0	0	Chord	3/4	2	1	3/16		1/8	3/2	6									2		
3	2	4	4	0.25	3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	7									2		
3	2	17/4	17/4	1.75	1/4	1/4	Chord	3/4	2	1	7/16		1/4	7/4	8											
3	2	6	6	0.0	11/16	11/16	Spanner	3/4	2	1	0															0
3	2	6	6	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	9									3		0
3	2	13/4	13/4	3.0	0	0	Chord	3/4	3	1	3/4		1/2	3/2	10											
4	3	25/4	25/4	0.0	0	0	Spanner	3/4	2	1	0															
4	3	25/4	25/4	0.0	0	0	Spanner	3/4	2	1	0														0	
4	3	25/4	25/4	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	11										0	
4	3	29/4	29/4	0.3333333333333333	1/4	1/4	Chord	3/4	2	1	1/12		1/8	2/3	12									4	0	
4	3	91/12	91/12	0.3333333333333333	1/3	1/3	Chord	3/4	2	1	1/12		1/8	2/3	13									4	0	
4	3	95/12	95/12	0.3333333333333333	5/12	5/12	Chord	3/4	2	1	1/12		1/8	2/3	14									4	0	
4	3	33/4	33/4	0.3333333333333333	1/2	1/2	Chord	3/4	2	1	1/12		1/8	2/3	15									4	0	
4	3	103/12	103/12	0.3333333333333333	7/12	7/12	Chord	3/4	2	1	1/12		1/8	2/3	16									4	0	
4	3	107/12	107/12	0.3333333333333333	2/3	2/3	Chord	3/4	2	1	1/12		1/8	2/3	17										0	
4	3	25/4	25/4	3.0	0	0	Chord	3/4	3	1	3/4		1/2	3/2	18											
5	4	47/4	47/4	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	19	"Der
"										
5	4	37/4	37/4	0.0	0	0	Spanner	3/4	2	1	0															
5	4	37/4	37/4	0.0	0	0	Chord	3/4	2	1	0	grace32	1/32	1	20											
5	4	37/4	37/4	0.0	0	0	Chord	3/4	2	1	0	grace32	1/32	1	21											
5	4	37/4	37/4	0.0	0	0	Chord	3/4	2	1	0	grace32	1/32	1	22											
5	4	37/4	37/4	0.75	0	0	Chord	3/4	2	1	3/16		1/8	3/2	23									5		
5	4	10	10	0.25	3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	24									5		
5	4	41/4	41/4	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	25											
5	4	37/4	37/4	2.0	0	0	Chord	3/4	3	1	1/2		1/2	1	26											
6	5	49/4	49/4	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	27	Reif										
6	5	13	13	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	28	hat										
6	5	53/4	53/4	1.5	1/4	1/4	Chord	3/4	1	1	3/8		1/4	3/2	29	ei-										
6	5	59/4	59/4	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	30	-nen										
6	5	49/4	49/4	3.0	0	0	Chord	3/4	3	1	3/4		1/2	3/2	31											
7	6	61/4	61/4	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	32	weis-										
7	6	16	16	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	33	-sen										
7	6	65/4	65/4	1.5	1/4	1/4	Chord	3/4	1	1	3/8		1/4	3/2	34	Schein										
7	6	71/4	71/4	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	35	mir-										
7	6	61/4	61/4	3.0	0	0	Chord	3/4	3	1	3/4		1/2	3/2	36											
8	7	73/4	73/4	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	37	-ü								6		
8	7	77/4	77/4	0.3333333333333333	1/4	1/4	Chord	3/4	1	1	1/12		1/8	2/3	38											
8	7	235/12	235/12	0.3333333333333333	1/3	1/3	Chord	3/4	1	1	1/12		1/8	2/3	39											
8	7	239/12	239/12	0.3333333333333333	5/12	5/12	Chord	3/4	1	1	1/12		1/8	2/3	40	ber's										
8	7	81/4	81/4	0.3333333333333333	1/2	1/2	Chord	3/4	1	1	1/12		1/8	2/3	41	Haupt		ornamentShortTrill								
8	7	247/12	247/12	0.3333333333333333	7/12	7/12	Chord	3/4	1	1	1/12		1/8	2/3	42											
8	7	251/12	251/12	0.3333333333333333	2/3	2/3	Chord	3/4	1	1	1/12		1/8	2/3	43	ge-										
8	7	73/4	73/4	3.0	0	0	Chord	3/4	3	1	3/4		1/2	3/2	44											
9	8	85/4	85/4	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	45	-streu-		ornamentShortTrill								
9	8	22	22	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	46											
9	8	89/4	89/4	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	47	-et;										
9	8	95/4	95/4	0.0	5/8	5/8	Spanner	3/4	2	1	0															1
9	8	95/4	95/4	0.5	5/8	5/8	Chord	3/4	2	1	1/8		1/8	1	48									7		1
9	8	85/4	85/4	3.0	0	0	Chord	3/4	3	1	3/4		1/2	3/2	49											
10	9	97/4	97/4	0.0	0	0	Spanner	3/4	2	1	0															
10	9	97/4	97/4	0.0	0	0	Spanner	3/4	2	1	0														1	
10	9	97/4	97/4	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	50									8	1	
10	9	101/4	101/4	0.3333333333333333	1/4	1/4	Chord	3/4	2	1	1/12		1/8	2/3	51									9	1	
10	9	307/12	307/12	0.3333333333333333	1/3	1/3	Chord	3/4	2	1	1/12		1/8	2/3	52									9	1	
10	9	311/12	311/12	0.3333333333333333	5/12	5/12	Chord	3/4	2	1	1/12		1/8	2/3	53									9	1	
10	9	105/4	105/4	0.3333333333333333	1/2	1/2	Chord	3/4	2	1	1/12		1/8	2/3	54									9	1	
10	9	319/12	319/12	0.3333333333333333	7/12	7/12	Chord	3/4	2	1	1/12		1/8	2/3	55									9	1	
10	9	323/12	323/12	0.3333333333333333	2/3	2/3	Chord	3/4	2	1	1/12		1/8	2/3	56										1	
10	9	97/4	97/4	3.0	0	0	Chord	3/4	3	1	3/4		1/2	3/2	57											
11	10	119/4	119/4	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	58	da										
11	10	109/4	109/4	0.0	0	0	Spanner	3/4	2	1	0															
11	10	109/4	109/4	0.0	0	0	Chord	3/4	2	1	0	grace32	1/32	1	59											
11	10	109/4	109/4	0.0	0	0	Chord	3/4	2	1	0	grace32	1/32	1	60											
11	10	109/4	109/4	0.0	0	0	Chord	3/4	2	1	0	grace32	1/32	1	61											
11	10	109/4	109/4	0.75	0	0	Chord	3/4	2	1	3/16		1/8	3/2	62									10		
11	10	28	28	0.25	3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	63									10		
11	10	113/4	113/4	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	64											
11	10	109/4	109/4	2.0	0	0	Chord	3/4	3	1	1/2		1/2	1	65											
12	11	121/4	121/4	1.5	0	0	Chord	3/4	1	1	3/8		1/4	3/2	66	glaubt'										
12	11	127/4	127/4	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	67	ich										
12	11	129/4	129/4	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	68	schon										
12	11	131/4	131/4	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	69	ein										
12	11	121/4	121/4	3.0	0	0	Chord	3/4	2	1	3/4		1/2	3/2	70											
12	11	121/4	121/4	2.0	0	0	Chord	3/4	2	2	1/2		1/2	1	71									11		
12	11	129/4	129/4	0.5	1/2	1/2	Chord	3/4	2	2	1/8		1/8	1	72									12		
12	11	131/4	131/4	0.5	5/8	5/8	Chord	3/4	2	2	1/8		1/8	1	73											
12	11	121/4	121/4	2.0	0	0	Chord	3/4	3	1	1/2		1/2	1	74											
12	11	129/4	129/4	0.5	1/2	1/2	Chord	3/4	3	1	1/8		1/8	1	75									13		
12	11	131/4	131/4	0.5	5/8	5/8	Chord	3/4	3	1	1/8		1/8	1	76											
12	11	121/4	121/4	3.0	0	0	Chord	3/4	3	2	3/4		1/2	3/2	77											
13	12	133/4	133/4	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	78	Greis										
13	12	34	34	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	79	zu										
13	12	137/4	137/4	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	80	sein										
13	12	143/4	143/4	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	81	und										
13	12	133/4	133/4	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	82									14		
13	12	137/4	137/4	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	83											
13	12	143/4	143/4	0.5	5/8	5/8	Chord	3/4	2	1	1/8		1/8	1	84									15		
13	12	133/4	133/4	2.0	0	0	Chord	3/4	2	2	1/2		1/2	1	85											
13	12	133/4	133/4	1.0	0	0	Chord	3/4	3	1	1/4		1/4	1	86									16		
13	12	137/4	137/4	1.0	1/4	1/4	Chord	3/4	3	1	1/4		1/4	1	87											
13	12	143/4	143/4	0.5	5/8	5/8	Chord	3/4	3	1	1/8		1/8	1	88									17		
13	12	133/4	133/4	2.0	0	0	Chord	3/4	3	2	1/2		1/2	1	89											
13	12	143/4	143/4	0.5	5/8	5/8	Chord	3/4	3	2	1/8		1/8	1	90									18		
14	13	145/4	145/4	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	91	hab'								19		
14	13	149/4	149/4	0.3333333333333333	1/4	1/4	Chord	3/4	1	1	1/12		1/8	2/3	92											
14	13	451/12	451/12	0.3333333333333333	1/3	1/3	Chord	3/4	1	1	1/12		1/8	2/3	93											
14	13	455/12	455/12	0.3333333333333333	5/12	5/12	Chord	3/4	1	1	1/12		1/8	2/3	94	mich										
14	13	153/4	153/4	0.3333333333333333	1/2	1/2	Chord	3/4	1	1	1/12		1/8	2/3	95	sehr										
14	13	463/12	463/12	0.3333333333333333	7/12	7/12	Chord	3/4	1	1	1/12		1/8	2/3	96											
14	13	467/12	467/12	0.3333333333333333	2/3	2/3	Chord	3/4	1	1	1/12		1/8	2/3	97	ge-										
14	13	145/4	145/4	2.0	0	0	Chord	3/4	2	1	1/2		1/2	1	98											
14	13	153/4	153/4	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	99											
14	13	145/4	145/4	2.0	0	0	Chord	3/4	3	1	1/2		1/2	1	100											
14	13	153/4	153/4	0.3333333333333333	1/2	1/2	Chord	3/4	3	1	1/12		1/8	2/3	101									20		
14	13	463/12	463/12	0.3333333333333333	7/12	7/12	Chord	3/4	3	1	1/12		1/8	2/3	102									20		
14	13	467/12	467/12	0.3333333333333333	2/3	2/3	Chord	3/4	3	1	1/12		1/8	2/3	103											
14	13	145/4	145/4	2.0	0	0	Chord	3/4	3	2	1/2		1/2	1	104											
14	13	153/4	153/4	1.0	1/2	1/2	Chord	3/4	3	2	1/4		1/4	1	105											
15	14	157/4	157/4	0.0	0	0	Chord	3/4	1	1	0	appoggiatura	1/8	1	106											
15	14	157/4	157/4	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	107	-freu-										
15	14	161/4	161/4	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	108	-et										
15	14	157/4	157/4	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	109									21		
15	14	161/4	161/4	0.5	1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	110											
15	14	167/4	167/4	0.5	5/8	5/8	Chord	3/4	2	1	1/8		1/8	1	111									22		
15	14	157/4	157/4	1.0	0	0	Chord	3/4	3	1	1/4		1/4	1	112									23		
15	14	161/4	161/4	0.5	1/4	1/4	Chord	3/4	3	1	1/8		1/8	1	113											
15	14	167/4	167/4	0.5	5/8	5/8	Chord	3/4	3	1	1/8		1/8	1	114									24		
16	15	169/4	169/4	2.0	0	0	Chord	3/4	2	1	1/2		1/2	1	115											
16	15	177/4	177/4	0.3333333333333333	1/2	1/2	Chord	3/4	2	1	1/12		1/8	2/3	116									25		
16	15	535/12	535/12	0.3333333333333333	7/12	7/12	Chord	3/4	2	1	1/12		1/8	2/3	117									25		
16	15	539/12	539/12	0.3333333333333333	2/3	2/3	Chord	3/4	2	1	1/12		1/8	2/3	118											
16	15	169/4	169/4	1.0	0	0	Chord	3/4	2	2	1/4		1/4	1	119											
16	15	173/4	173/4	0.3333333333333333	1/4	1/4	Chord	3/4	2	2	1/12		1/8	2/3	120									26		
16	15	523/12	523/12	0.3333333333333333	1/3	1/3	Chord	3/4	2	2	1/12		1/8	2/3	121									26		
16	15	527/12	527/12	0.3333333333333333	5/12	5/12	Chord	3/4	2	2	1/12		1/8	2/3	122											
16	15	177/4	177/4	1.0	1/2	1/2	Chord	3/4	2	2	1/4		1/4	1	123											
16	15	169/4	169/4	2.0	0	0	Chord	3/4	3	1	1/2		1/2	1	124											
16	15	177/4	177/4	0.3333333333333333	1/2	1/2	Chord	3/4	3	1	1/12		1/8	2/3	125									27		
16	15	535/12	535/12	0.3333333333333333	7/12	7/12	Chord	3/4	3	1	1/12		1/8	2/3	126									27		
16	15	539/12	539/12	0.3333333333333333	2/3	2/3	Chord	3/4	3	1	1/12		1/8	2/3	127											
16	15	169/4	169/4	2.0	0	0	Chord	3/4	3	2	1/2		1/2	1	128											
16	15	177/4	177/4	1.0	1/2	1/2	Chord	3/4	3	2	1/4		1/4	1	129											
17	16	191/4	191/4	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	130	Doch										
17	16	181/4	181/4	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	131									28		
17	16	185/4	185/4	0.5	1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	132											
17	16	181/4	181/4	1.0	0	0	Chord	3/4	3	1	1/4		1/4	1	133											
17	16	185/4	185/4	0.5	1/4	1/4	Chord	3/4	3	1	1/8		1/8	1	134											
18	17	193/4	193/4	1.5	0	0	Chord	3/4	1	1	3/8		1/4	3/2	135	bald										
18	17	199/4	199/4	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	136	ist										
18	17	201/4	201/4	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	137	er										
18	17	203/4	203/4	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	138	hin-										
18	17	197/4	197/4	0.5	1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	139											
18	17	197/4	197/4	0.0	1/4	1/4	Dynamic	3/4	3	1	0						mp									
18	17	197/4	197/4	0.5	1/4	1/4	Chord	3/4	3	1	1/8		1/8	1	140											
19	18	205/4	205/4	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	141	-weg-										
19	18	52	52	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	142	-ge-										
19	18	209/4	209/4	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	143	-thaut,										
19	18	215/4	215/4	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	144	hab'										
19	18	209/4	209/4	0.5	1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	145											
19	18	209/4	209/4	0.5	1/4	1/4	Chord	3/4	3	1	1/8		1/8	1	146											
20	19	217/4	217/4	1.5	0	0	Chord	3/4	1	1	3/8		1/4	3/2	147	wie-										
20	19	223/4	223/4	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	148	-der										
20	19	225/4	225/4	0.3333333333333333	1/2	1/2	Chord	3/4	1	1	1/12		1/8	2/3	149	schwar-										
20	19	679/12	679/12	0.3333333333333333	7/12	7/12	Chord	3/4	1	1	1/12		1/8	2/3	150											
20	19	683/12	683/12	0.3333333333333333	2/3	2/3	Chord	3/4	1	1	1/12		1/8	2/3	151	-ze										
20	19	221/4	221/4	0.5	1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	152											
20	19	217/4	217/4	0.0	0	0	Dynamic	3/4	3	1	0						mf									
20	19	221/4	221/4	0.5	1/4	1/4	Chord	3/4	3	1	1/8		1/8	1	153											
21	20	229/4	229/4	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	154	Haa-										
21	20	233/4	233/4	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	155	-re,										
21	20	239/4	239/4	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	156	dass										
21	20	233/4	233/4	0.5	1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	157											
21	20	233/4	233/4	0.5	1/4	1/4	Chord	3/4	3	1	1/8		1/8	1	158											
22	21	241/4	241/4	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	159	mir's										
22	21	61	61	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	160	vor										
22	21	245/4	245/4	0.75	1/4	1/4	Chord	3/4	1	1	3/16		1/8	3/2	161	mei-										
22	21	62	62	0.25	7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	162	-ner										
22	21	249/4	249/4	0.75	1/2	1/2	Chord	3/4	1	1	3/16		1/8	3/2	163	Ju-										
22	21	63	63	0.25	11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	164	-gend										
22	21	241/4	241/4	0.0	0	0	Spanner	3/4	2	1	0															2
22	21	241/4	241/4	0.5	0	0	Chord	3/4	2	1	1/8		1/8	1	165											2
22	21	245/4	245/4	0.5	1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	166											2
22	21	249/4	249/4	0.5	1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	167											2
22	21	241/4	241/4	0.0	0	0	Dynamic	3/4	3	1	0						p									
22	21	241/4	241/4	0.5	0	0	Chord	3/4	3	1	1/8		1/8	1	168											
22	21	245/4	245/4	0.5	1/4	1/4	Chord	3/4	3	1	1/8		1/8	1	169											
22	21	249/4	249/4	0.5	1/2	1/2	Chord	3/4	3	1	1/8		1/8	1	170											
23	22	253/4	253/4	2.0	0	0	Chord	3/4	1	1	1/2		1/2	1	171	graut										
23	22	253/4	253/4	0.0	0	0	Spanner	3/4	2	1	0															
23	22	253/4	253/4	0.0	0	0	Spanner	3/4	2	1	0														2	
23	22	253/4	253/4	3.0	0	0	Chord	3/4	2	1	3/4		1/2	3/2	172									29	2	
23	22	253/4	253/4	2.0	0	0	Chord	3/4	2	2	1/2		1/2	1	173										2	
23	22	261/4	261/4	1.0	1/2	1/2	Chord	3/4	2	2	1/4		1/4	1	174										2	
23	22	253/4	253/4	0.0	0	0	Dynamic	3/4	3	1	0						fz									
23	22	253/4	253/4	1.75	0	0	Chord	3/4	3	1	7/16		1/4	7/4	175									30		
23	22	65	65	0.25	7/16	7/16	Chord	3/4	3	1	1/16		1/16	1	176									30		
23	22	261/4	261/4	0.0	1/2	1/2	Dynamic	3/4	3	1	0						p							30		
