mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	offset_x	offset_y	minDistance	offset	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
51	51	1/4	1/4	2/4	3	1	viio6(+2)						d	III		viio6(+2)	vii	o	6	+2				o	1	0	1, -2, 4	-1	4	1	0	4	0.0	0.0	0.5	0.0
51	51	3/8	3/8	2/4	3	1	V7/IV						d	III		V7/IV	V		7		IV			Mm7	1	0	-1, 3, 0, -3		-1	-1	0	6	0.0	0.0	0.75	0.0
52	52	0	0	2/4	3	1	IV						d	III		IV	IV							M	1	0	-2, 2, -1		-2	-2	1	11	0.08333333333333333	0.0625	1.3125	0.045454545454545456
52	52	1/4	1/4	2/4	3	1	ii						d	III		ii	ii							m	1	0	1, -2, 2		1	1	0	5	0.0	0.0	0.625	0.0
52	52	3/8	3/8	2/4	3	1	V43						d	III		V43	V		43					Mm7	1	0	1, -2, 0, 4		0	1	0	5	0.0	0.0	0.625	0.0
53	53	0	0	2/4	3	1	I(4)						d	III		I(4)	I			4				M	1	0	-1, -2, 0		-1	-1	1	9	0.1	0.0625	1.1875	0.05
53	53	1/4	1/4	2/4	3	1	I						d	III		I	I							M	1	0	-1, 3, 0		-1	-1	0	5	0.0	0.0	0.625	0.0
53	53	3/8	3/8	2/4	3	1	IV6						d	III		IV6	IV		6					M	1	0	2, -1, -2		-2	2	0	4	0.0	0.0	0.5	0.0
54	54	0	0	2/4	3	1	VI.V43						d	VI		V43	V		43					Mm7	1	0	0, -3, -1, 3		-1	0	0	5	0.0	0.0	0.5	0.0
54	54	1/8	1/8	2/4	3	1	I6						d	VI		I6	I		6					M	1	0	2, -1, -2		-2	2	1	4	0.2	0.0625	0.4375	0.125
54	54	1/4	1/4	2/4	3	1	V(4)						d	VI		V(4)	V			4				M	1	0	-1, -2, 0		-1	-1	0	5	0.0	0.0	0.6875	0.0
54	54	3/8	3/8	2/4	3	1	V						d	VI		V	V							M	1	0	-1, 3, 0		-1	-1	1	5	0.16666666666666666	0.0625	0.625	0.09090909090909091
55	55	0	0	2/4	3	1	I\\						d	VI		I	I						\\	M	1	0	-2, 2, -1		-2	-2	0	20	0.0	0.0	2.625	0.0
56	56	0	0	2/4	3	1	i.ii%65						d	i		ii%65	ii	%	65					%7	1	1	1, -2, 2, 4		4	1	2	16	0.1111111111111111	0.125	2.125	0.05555555555555555
57	57	0	0	2/4	3	1	i6	0	-3.7		/		d	i		i6	i		6					m	1	1	-1, 3, 2		2	-1	2	17	0.10526315789473684	0.125	2.25	0.05263157894736842
58	58	0	0	2/4	3	1	ii%65						d	i		ii%65	ii	%	65					%7	1	1	1, -2, 2, 4		4	1	2	20	0.09090909090909091	0.125	2.625	0.045454545454545456
59	59	0	0	2/4	3	1	i6						d	i		i6	i		6					m	1	1	-1, 3, 2		2	-1	2	16	0.1111111111111111	0.125	2.125	0.05555555555555555
59	59	3/8	3/8	2/4	3	1	V(64)						d	i		V(64)	V			64				M	1	1	3, 2, -1		3	3	0	16	0.0	0.0	2.0	0.0
60	60	1/4	1/4	2/4	3	1	V7						d	i		V7	V		7					Mm7	1	1	3, 7, 4, 1		3	3	0	6	0.0	0.0	0.75	0.0
60	60	3/8	3/8	2/4	3	1	V						d	i		V	V							M	1	1	3, 7, 4		3	3	0	6	0.0	0.0	0.75	0.0
61	61	0	0	2/4	3	1	i\\						d	i		i	i						\\	m	1	1	2, -1, 3		2	2	0	24	0.0	0.0	3.125	0.0
62	62	0	0	2/4	3	1	ii%65						d	i		ii%65	ii	%	65					%7	1	1	1, -2, 2, 4		4	1	2	20	0.09090909090909091	0.125	2.625	0.045454545454545456
63	63	0	0	2/4	3	1	i6						d	i		i6	i		6					m	1	1	-1, 3, 2		2	-1	2	16	0.1111111111111111	0.125	2.125	0.05555555555555555
63	63	3/8	3/8	2/4	3	1	V(64)						d	i		V(64)	V			64				M	1	1	3, 2, -1		3	3	0	18	0.0	0.0	2.25	0.0
64	64	1/4	1/4	2/4	3	1	V7						d	i		V7	V		7					Mm7	1	1	3, 7, 4, 1		3	3	0	6	0.0	0.0	0.75	0.0
64	64	3/8	3/8	2/4	3	1	V						d	i		V	V							M	1	1	3, 7, 4		3	3	0	6	0.0	0.0	0.75	0.0
65	65	0	0	2/4	3	1	i[i					i\\	d	i	i	i	i							m	1	1	2, -1, 3		2	2	0	16	0.0	0.0	2.125	0.0
66	66	0	0	2/4	3	1	i(9)	0	-4.5		/		d	i	i	i(9)	i			9				m	1	1	2, -1, 3	4	2	2	0	4	0.0	0.0	0.5	0.0
66	66	1/8	1/8	2/4	3	1	i	0	-4.5		/		d	i	i	i	i							m	1	1	2, -1, 3		2	2	0	8	0.0	0.0	1.0	0.0
66	66	3/8	3/8	2/4	3	1	#viio43(4)	-0.149059	-4.13965		/		d	i	i	#viio43(4)	#vii	o	43	4				o7	1	1	1, -2, 7, -1		7	1	1	4	0.2	0.125	0.46875	0.21052631578947367
66	66	15/32	15/32	2/4	3	1	#viio43	-1.79869	6.93012		/		d	i	i	#viio43	#vii	o	43					o7	1	1	1, -2, 7, 4		7	1	0	1	0.0	0.0	0.03125	0.0
67	67	0	0	2/4	3	1	i	0.337254	3.71406		/		d	i	i	i	i							m	1	1	2, -1, 3		2	2	0	9	0.0	0.0	1.375	0.0
67	67	3/8	3/8	2/4	3	1	#viio43	-1.53721	3.48676	0.316761	/		d	i	i	#viio43	#vii	o	43					o7	1	1	1, -2, 7, 4		7	1	1	4	0.2	0.125	0.5	0.2
68	68	0	0	2/4	3	1	i]						d	i	i	i	i							m	1	1	2, -1, 3		2	2	0	9	0.0	0.0	1.375	0.0
68	68	3/8	3/8	2/4	3	1	iv						d	i		iv	iv							m	1	1	1, -2, 2		1	1	0	6	0.0	0.0	0.75	0.0
69	69	0	0	2/4	3	1	V(64)						d	i		V(64)	V			64				M	1	1	3, 2, -1		3	3	0	10	0.0	0.0	1.75	0.0
69	69	1/4	1/4	2/4	3	1	iv6						d	i		iv6	iv		6					m	1	1	-2, 2, 1		1	-2	2	9	0.18181818181818182	0.125	1.125	0.1
70	70	0	0	2/4	3	1	V(64)						d	i		V(64)	V			64				M	1	1	3, 2, -1		3	3	0	8	0.0	0.0	1.0	0.0
70	70	1/4	1/4	2/4	3	1	V						d	i		V	V							M	1	1	3, 7, 4		3	3	0	8	0.0	0.0	1.0	0.0
71	71	0	0	2/4	3	1	I.I\\						d	I		I	I						\\	M	1	0	2, 6, 3		2	2	0	18	0.0	0.0	2.25	0.0
72	72	0	0	2/4	3	1	I(9)						d	I		I(9)	I			9				M	1	0	2, 6, 3	4	2	2	0	5	0.0	0.0	0.625	0.0
72	72	1/8	1/8	2/4	3	1	I						d	I		I	I							M	1	0	2, 6, 3		2	2	0	15	0.0	0.0	1.875	0.0
73	73	0	0	2/4	3	1	V2/V						d	I		V2/V	V		2		V			Mm7	1	0	2, 4, 8, 5		4	2	1	17	0.05555555555555555	0.0625	2.1875	0.027777777777777776
73	73	3/8	3/8	2/4	3	1	#viio2/iii						d	I		#viio2/iii	#vii	o	2		iii			o7	1	0	2, 11, 8, 5		11	2	0	6	0.0	0.0	0.75	0.0
74	74	0	0	2/4	3	1	I						d	I		I	I							M	1	0	2, 6, 3		2	2	0	10	0.0	0.0	1.25	0.0
74	74	1/4	1/4	2/4	3	1	V(64)						d	I		V(64)	V			64				M	1	0	3, 2, 6		3	3	0	7	0.0	0.0	0.75	0.0
74	74	3/8	3/8	2/4	3	1	V7						d	I		V7	V		7					Mm7	1	0	3, 7, 4, 1		3	3	1	6	0.14285714285714285	0.0625	0.6875	0.08333333333333333
75	75	0	0	2/4	3	1	I\\						d	I		I	I						\\	M	1	0	2, 6, 3		2	2	0	19	0.0	0.0	2.5	0.0
76	76	0	0	2/4	3	1	I(9)						d	I		I(9)	I			9				M	1	0	2, 6, 3	4	2	2	0	5	0.0	0.0	0.625	0.0
76	76	1/8	1/8	2/4	3	1	I						d	I		I	I							M	1	0	2, 6, 3		2	2	0	15	0.0	0.0	1.875	0.0
77	77	0	0	2/4	3	1	V2/V						d	I		V2/V	V		2		V			Mm7	1	0	2, 4, 8, 5		4	2	1	17	0.05555555555555555	0.0625	2.1875	0.027777777777777776
77	77	3/8	3/8	2/4	3	1	#viio2/iii	-2.81045	4.11967		/		d	I		#viio2/iii	#vii	o	2		iii			o7	1	0	2, 11, 8, 5		11	2	0	6	0.0	0.0	0.75	0.0
78	78	0	0	2/4	3	1	I						d	I		I	I							M	1	0	2, 6, 3		2	2	0	10	0.0	0.0	1.25	0.0
78	78	1/4	1/4	2/4	3	1	V(64)						d	I		V(64)	V			64				M	1	0	3, 2, 6		3	3	0	7	0.0	0.0	0.75	0.0
78	78	3/8	3/8	2/4	3	1	V7						d	I		V7	V		7					Mm7	1	0	3, 7, 4, 1		3	3	1	6	0.14285714285714285	0.0625	0.6875	0.08333333333333333
79	79	0	0	2/4	3	1	I\\						d	I		I	I						\\	M	1	0	2, 6, 3		2	2	0	10	0.0	0.0	1.375	0.0
79	79	1/4	1/4	2/4	3	1	ii7						d	I		ii7	ii		7					mm7	1	0	4, 1, 5, 2		4	4	0	4	0.0	0.0	0.5	0.0
79	79	3/8	3/8	2/4	3	1	V65/IV						d	I		V65/IV	V		65		IV			Mm7	1	0	6, 3, 0, 2		2	6	0	5	0.0	0.0	0.625	0.0
80	80	0	0	2/4	3	1	IV						d	I		IV	IV							M	1	0	1, 5, 2		1	1	1	14	0.06666666666666667	0.0625	1.6875	0.03571428571428571
80	80	3/8	3/8	2/4	3	1	V43						d	I		V43	V		43					Mm7	1	0	4, 1, 3, 7		3	4	1	5	0.16666666666666666	0.0625	0.5625	0.1
81	81	0	0	2/4	3	1	I(4)						d	I		I(4)	I			4				M	1	0	2, 1, 3		2	2	1	9	0.1	0.0625	1.1875	0.05
81	81	1/4	1/4	2/4	3	1	I						d	I		I	I							M	1	0	2, 6, 3		2	2	0	5	0.0	0.0	0.625	0.0
81	81	3/8	3/8	2/4	3	1	IV6						d	I		IV6	IV		6					M	1	0	5, 2, 1		1	5	0	4	0.0	0.0	0.5	0.0
82	82	0	0	2/4	3	1	IV.V43						d	IV		V43	V		43					Mm7	1	0	3, 0, 2, 6		2	3	0	5	0.0	0.0	0.5	0.0
82	82	1/8	1/8	2/4	3	1	I6						d	IV		I6	I		6					M	1	0	5, 2, 1		1	5	1	4	0.2	0.0625	0.4375	0.125
82	82	1/4	1/4	2/4	3	1	V(4)						d	IV		V(4)	V			4				M	1	0	2, 1, 3		2	2	0	5	0.0	0.0	0.625	0.0
82	82	3/8	3/8	2/4	3	1	V(6)						d	IV		V(6)	V			6				M	1	0	2, 6, 5		2	2	1	4	0.2	0.125	0.4375	0.2222222222222222
82	82	7/16	7/16	2/4	3	1	V7						d	IV		V7	V		7					Mm7	1	0	2, 6, 3, 0		2	2	0	1	0.0	0.0	0.0625	0.0
83	83	0	0	2/4	3	1	I						d	IV		I	I							M	1	0	1, 5, 2		1	1	1	8	0.1111111111111111	0.0625	1.0625	0.05555555555555555
83	83	1/4	1/4	2/4	3	1	vi						d	IV		vi	vi							m	1	0	4, 1, 5		4	4	0	4	0.0	0.0	0.5	0.0
83	83	3/8	3/8	2/4	3	1	V43/V						d	IV		V43/V	V		43		V			Mm7	1	0	4, 1, 3, 7		3	4	0	5	0.0	0.0	0.625	0.0
84	84	0	0	2/4	3	1	I.I						d	I		I	I							M	1	0	2, 6, 3		2	2	1	9	0.1	0.0625	1.0625	0.05555555555555555
84	84	1/4	1/4	2/4	3	1	vi						d	I		vi	vi							m	1	0	5, 2, 6		5	5	0	5	0.0	0.0	0.625	0.0
84	84	3/8	3/8	2/4	3	1	V43/V						d	I		V43/V	V		43		V			Mm7	1	0	5, 2, 4, 8		4	5	1	5	0.16666666666666666	0.0625	0.5625	0.1
85	85	0	0	2/4	3	1	V(4)						d	I		V(4)	V			4				M	1	0	3, 2, 4		3	3	1	9	0.1	0.0625	1.1875	0.05
85	85	1/4	1/4	2/4	3	1	V						d	I		V	V							M	1	0	3, 7, 4		3	3	0	5	0.0	0.0	0.625	0.0
85	85	3/8	3/8	2/4	3	1	I6						d	I		I6	I		6					M	1	0	6, 3, 2		2	6	0	4	0.0	0.0	0.5	0.0
86	86	0	0	2/4	3	1	V43						d	I		V43	V		43					Mm7	1	0	4, 1, 3, 7		3	4	0	6	0.0	0.0	0.5625	0.0
86	86	1/8	1/8	2/4	3	1	I6						d	I		I6	I		6					M	1	0	6, 3, 2		2	6	1	5	0.16666666666666666	0.0625	0.5625	0.1
86	86	1/4	1/4	2/4	3	1	V(4)						d	I		V(4)	V			4				M	1	0	3, 2, 4		3	3	1	10	0.09090909090909091	0.0625	1.3125	0.045454545454545456
87	87	0	0	2/4	3	1	I\\						d	I		I	I						\\	M	1	0	2, 6, 3		2	2	0	23	0.0	0.0	3.0	0.0
88	88	0	0	2/4	3	1	V2/V						d	I		V2/V	V		2		V			Mm7	1	0	2, 4, 8, 5		4	2	2	20	0.09090909090909091	0.125	2.625	0.045454545454545456
89	89	0	0	2/4	3	1	I						d	I		I	I							M	1	0	2, 6, 3		2	2	2	21	0.08695652173913043	0.125	2.75	0.043478260869565216
90	90	0	0	2/4	3	1	V2/V						d	I		V2/V	V		2		V			Mm7	1	0	2, 4, 8, 5		4	2	2	24	0.07692307692307693	0.125	3.125	0.038461538461538464
91	91	0	0	2/4	3	1	I						d	I		I	I							M	1	0	2, 6, 3		2	2	2	19	0.09523809523809523	0.125	2.5	0.047619047619047616
91	91	3/8	3/8	2/4	3	1	V(64)						d	I		V(64)	V			64				M	1	0	3, 2, 6		3	3	0	21	0.0	0.0	2.625	0.0
92	92	1/4	1/4	2/4	3	1	V7						d	I		V7	V		7					Mm7	1	0	3, 7, 4, 1		3	3	0	14	0.0	0.0	1.75	0.0
93	93	0	0	2/4	3	1	I						d	I		I	I							M	1	0	2, 6, 3		2	2	0	25	0.0	0.0	3.25	0.0
94	94	0	0	2/4	3	1	V2/V						d	I		V2/V	V		2		V			Mm7	1	0	2, 4, 8, 5		4	2	2	24	0.07692307692307693	0.125	3.125	0.038461538461538464
95	95	0	0	2/4	3	1	I						d	I		I	I							M	1	0	2, 6, 3		2	2	2	19	0.09523809523809523	0.125	2.5	0.047619047619047616
95	95	3/8	3/8	2/4	3	1	V(64)						d	I		V(64)	V			64				M	1	0	3, 2, 6		3	3	0	21	0.0	0.0	2.625	0.0
96	96	1/4	1/4	2/4	3	1	V7						d	I		V7	V		7					Mm7	1	0	3, 7, 4, 1		3	3	0	14	0.0	0.0	1.75	0.0
97	97	0	0	2/4	3	1	I64						d	I		I64	I		64					M	1	0	3, 2, 6		2	3	0	7	0.0	0.0	1.0	0.0
97	97	1/8	1/8	2/4	3	1	I						d	I		I	I							M	1	0	2, 6, 3		2	2	0	12	0.0	0.0	1.5	0.0
97	97	3/8	3/8	2/4	3	1	i.V(64)						d	i		V(64)	V			64				M	1	1	3, 2, -1		3	3	0	21	0.0	0.0	2.625	0.0
98	98	1/4	1/4	2/4	3	1	V7						d	i		V7	V		7					Mm7	1	1	3, 7, 4, 1		3	3	0	14	0.0	0.0	1.75	0.0
99	99	0	0	2/4	3	1	i64						d	i		i64	i		64					m	1	1	3, 2, -1		2	3	0	7	0.0	0.0	1.0	0.0
99	99	1/8	1/8	2/4	3	1	i						d	i		i	i							m	1	1	2, -1, 3		2	2	0	12	0.0	0.0	1.5	0.0
99	99	3/8	3/8	2/4	3	1	iv64						d	i		iv64	iv		64					m	1	1	2, 1, -2		1	2	0	12	0.0	0.0	1.5	0.0
100	100	1/8	1/8	2/4	3	1	iv						d	i		iv	iv							m	1	1	1, -2, 2		1	1	0	10	0.0	0.0	1.25	0.0
100	100	3/8	3/8	2/4	3	1	V(64)						d	i		V(64)	V			64				M	1	1	3, 2, -1		3	3	0	14	0.0	0.0	1.75	0.0
101	101	1/4	1/4	2/4	3	1	V						d	i		V	V							M	1	1	3, 7, 4		3	3	0	5	0.0	0.0	0.625	0.0
101	101	3/8	3/8	2/4	3	1	V7						d	i		V7	V		7					Mm7	1	1	3, 7, 4, 1		3	3	0	6	0.0	0.0	0.75	0.0
102	102	0	0	2/4	3	1	i						d	i		i	i							m	1	1	2, -1, 3		2	2	0	5	0.0	0.0	0.625	0.0
102	102	1/8	1/8	2/4	3	1	V(64)						d	i		V(64)	V			64				M	1	1	3, 2, -1		3	3	0	19	0.0	0.0	2.375	0.0
103	103	1/4	1/4	2/4	3	1	V						d	i		V	V							M	1	1	3, 7, 4		3	3	0	5	0.0	0.0	0.625	0.0
103	103	3/8	3/8	2/4	3	1	V7						d	i		V7	V		7					Mm7	1	1	3, 7, 4, 1		3	3	0	6	0.0	0.0	0.75	0.0
104	104	0	0	2/4	3	1	i						d	i		i	i							m	1	1	2, -1, 3		2	2	0	5	0.0	0.0	0.625	0.0
104	104	1/8	1/8	2/4	3	1	i64						d	i		i64	i		64					m	1	1	3, 2, -1		2	3	0	8	0.0	0.0	1.0	0.0
104	104	3/8	3/8	2/4	3	1	i\\						d	i		i	i						\\	m	1	1	2, -1, 3		2	2	0	12	0.0	0.0	2.25	0.0
